userId,bookId,rating
77,69652.God_Save_The_Child,4
77,13530224-protector,3
78,7685763-indulgence-in-death,3
78,23585287-enslavement,3
78,840278.Eon,2
78,617811.The_Healer_s_Keep,1
78,36158.In_Conquest_Born,4
78,20983362-passenger,1
78,6597651-the-windup-girl,3
78,13533656-annihilation,3
78,552987.A_War_of_Gifts,1
78,49607.The_Brightonomicon,2
78,9867814-ashen-winter,2
78,10322436-rebirth,2
78,146109.Red_Rackham_s_Treasure,2
79,34275232-the-hazel-wood,2
79,11168.Day,2
79,13538797-meet-me-at-emotional-baggage-claim,2
79,8538297-big-bad-beast,1
79,3617118-core-of-evil,2
79,9757310-death-sentence,4
79,33917881-the-twisted-ones,2
79,8649656-the-fry-chronicles,2
79,317621.The_Witches_of_Karres,1
79,41822.The_Stars_Like_Dust,4
79,24468673-the-lightning-struck-heart,3
79,17412099-dark-wolf,1
79,16349.Hercule_Poirot_s_Christmas,3
79,188214.The_Mystery_of_the_Yellow_Room,1
79,12166282-trail-of-the-spellmans,1
79,17269359-treasure-hunters,2
79,10079.Mary_Queen_of_Scots,3
79,13617.Death_Note_Vol_5,1
79,13455542-don-t-turn-around,1
80,10428708-the-affair,1
80,250324.London_Journal_1762_1763,2
80,10767466-hark-a-vagrant,2
80,758153.Born_Free,2
80,479650.The_Fall,2
80,540489.Wise_Child,1
80,38315.Fooled_by_Randomness,2
80,1821147.Manga_Messiah,1
80,30754980-big-mushy-happy-lump,1
80,275651.Moments_of_Reprieve,2
80,2188829.Eat_This_Not_That_,1
80,6740252-river-cottage-every-day,2
80,1171.Liar_s_Poker,2
80,4909.Teacher_Man,1
80,39916.Epileptic,2
81,28109.Shrimp,2
81,10305.Folly,1
81,3750.Moonraker,1
81,39028.The_Wheel_of_Darkness,4
81,910152.Exit_Strategy,2
81,108395.The_Cat_Who_Went_Bananas,1
81,25074850-the-girl-in-the-spider-s-web,1
81,9960624-game-over,1
81,9408479-cold-wind,1
81,6070950-bed-of-roses,2
81,19265116-deathblow,2
82,3241366-magic-to-the-bone,2
82,13136581-forbidden,2
82,3294489-midnight-sins,3
82,7775755-the-curse-of-the-wendigo,4
82,12988478-the-care-and-feeding-of-stray-vampires,4
82,9835731-the-hypnotist,1
82,94319.Ark_Angel,2
82,5720.Rainbow_Six,1
82,17333324-ancillary-justice,2
83,591497.The_Pitcher_Shower,2
83,175245.The_Black_Angel,2
83,2336.Tandia,1
83,7715664-sin-undone,2
83,19261083-the-smiling-country,3
83,10414941-catherine-the-great,1
83,24611819-the-peripheral,4
83,124084.In_Search_of_Lost_Time_Vol_3,3
83,31451267-the-song-rising,3
83,3339543-the-invitation,1
83,87348.Chekhov,1
83,6662410-blood-oath,1
83,325661.West_of_Eden,2
83,192043.Flight_714_to_Sydney,1
83,13630629-binding-the-shadows,3
83,7337871-murder-past-due,1
84,963508.Cybele_s_Secret,2
84,6443321-these-boots-are-made-for-stalking,4
84,133465.Phoenix,1
84,9554790-the-other-life,1
84,1832623.The_Pawn,4
84,13038680-poughkeepsie,4
84,7684993-school-drool-and-other-daily-disasters,4
84,18725742-manners-mutiny,1
84,8538297-big-bad-beast,3
84,86451.Ill_Wind,2
84,30264.Dead_Witch_Walking,4
84,23217.Size_14_Is_Not_Fat_Either,1
85,393146.The_Naming,1
85,10079321-the-magician-king,1
85,504118.New_Moon,2
85,76668.For_Love_of_Evil,1
85,76667.Wielding_a_Red_Sword,3
85,4932435-finnikin-of-the-rock,1
85,46227.Ask_the_Dust,3
85,13561164-dare-you-to,2
85,352780.Deepsix,1
85,18114581-fire-and-ice,1
85,13155247-message-to-adolf-part-1,1
86,225590.Just_a_Hint_Clint,1
86,7092306-the-popularity-papers,5
86,3581.Sherlock_Holmes,3
86,13115556-love-s-reckoning,2
86,9766078-the-map-of-time,1
86,106346.Little_Lady_Big_Apple,2
86,29802.Scott_Pilgrim_Volume_3,4
86,42699.Rover_Saves_Christmas,5
86,707088.Love_Com_Vol_2,2
87,244475.Whisper_of_Evil,1
87,1910949.The_Crossroads,2
87,11437571-breaking-point,3
87,7907680-secrets-to-the-grave,1
87,13490570-locke-key-vol-5,2
87,11533583-echo-city,1
87,12160933-black-site,4
87,5168977-vacations-from-hell,1
87,29962194-parrish,1
87,180806.Take_Me,1
87,12924261-this-book-is-full-of-spiders,4
87,6097180-the-spook-s-sacrifice,2
87,81992.Singularity_Sky,1
88,30374784-dark-lands,2
88,12516499-fire-storm,3
88,13089710-the-kill-order,1
88,47924.I_Like_It_Like_That,1
88,9595650-hexed,1
88,13533758-foretold,2
88,1272069.The_Complete_Works_of_Aristotle,1
89,33161035-the-legend-of-korra,3
89,7823797-fearscape,3
89,36118682-wicked-saints,1
89,13436382-taking-the-cake,2
89,2305862.Havemercy,1
89,628283.Bareback,1
89,21860884-echo,3
90,6578293-dog-days,2
90,11083082-cursed,1
90,4025200-the-unincorporated-man,1
90,8433044-seven-days,3
90,954674.Little_Brother,4
90,6553352-voices-of-dragons,3
90,7132363-freedom,2
90,21489641-the-amish-nanny,2
91,8428064-demonglass,1
91,13922.Wolfskin,2
91,30185489-kernstaub,3
91,220969.Die_Trying,3
91,569399.Jedi_Healer,2
91,346272.Bloodlust,1
91,133499.Comanche_Moon,2
91,10791807-forbidden,3
91,7713232-finding-perfect,2
91,11901.The_Witching_Hour,3
91,23236648-nevermore,3
92,12381722-wicked-as-they-come,2
92,6533687-simon-s-cat,4
92,6707693-my-love-lies-bleeding,3
92,15513156-of-triton,1
92,25001951-secret-deceptions,1
92,28725.Exile_s_Honor,1
92,298464.Daughters_of_Darkness,2
93,47970.Jumper,1
93,9755855-summerkin,3
93,420747.A_Game_of_Chance,1
93,1026798.The_Reckoning,5
93,10599805-a-perfect-blood,3
93,13641118-mortal-fire,3
93,13409405-riveted,2
93,34542.Truckers,1
93,596307.Crown_Duel,3
93,5715698-pugwash-and-the-sea-monster,1
94,359994.Gods_and_Kings,2
94,239734.The_Embers_of_Hope,1
94,108932.Jerusalem_Interlude,3
94,289783.A_Daughter_of_Zion,2
94,73931.Hood,1
94,30653798-no-fear,1
94,161361.The_Christmas_Box,2
94,9487114-crookedstar-s-promise,1
94,11434.Forgiven,3
95,112872.A_Light_in_the_Window,1
95,1175893.Tunnels,1
95,71783.Shepherds_Abiding,2
95,16250940-born-of-hatred,1
95,188454.The_Old_Wives_Tale,2
95,2964700-mastiff,1
95,11588.The_Shining,1
95,11781.Wonderland,2
96,136081.Dearly_Devoted_Dexter,3
96,21411902-dirty-rowdy-thing,2
96,35098412-the-queen-s-rising,1
96,136641.Tyrannosaur_Canyon,3
96,15812170-midnight-games,1
96,28488.Elven_Star,2
96,16122163-from-ashes,3
97,11365223-toonopolis,1
97,60400.The_Ruins_of_Gorlan,1
97,38315.Fooled_by_Randomness,1
97,13027097-when-you-love-someone,2
97,7823800-birth-of-a-killer,2
97,7997987-vampire-mine,1
97,586335.Cheater_Pants,2
97,5338.A_Christmas_Carol_and_Other_Christmas_Writings,1
97,228068.xxxHolic_Vol_7,2
97,59833.Three_Sisters_Island_collection,3
97,2411725.Ringmaster,1
97,164542.My_Friend_Flicka,5
97,138684.Sovereign,2
98,224538.Moominpappa_s_Memoirs,1
98,15818260-a-dash-of-magic,4
98,768878.Abarat,2
98,45106.Forest_Mage,1
98,114127.Key_trilogy_collection_Key_trilogy_1_3_,2
98,30334.Hawksong,1
98,3036440-ducktails,1
98,17332218-words-of-radiance,4
98,73385.A_Knight_in_Shining_Armor,3
98,5116480-how-to-ride-a-dragon-s-storm,1
98,910863.Spin,2
98,12539225-dragon-aster,2
98,6057435-master-of-craving,1
99,21948425-mr-x,1
99,18693623-no-safe-house,1
99,277190.The_Wrath_of_Mulgarath,2
99,7292467-maximum-ride-vol-4,4
99,7983.Salamandastron,4
99,18710190-allegiant,1
99,2248573.Brisingr,4
